episode_name,season_number,episode_number,Serial Key,story_number,episode_title,aired year,first_aired data,production_code,uk_viewers(millions),uk_viewers,rating,duration,writer,director,doctor,imdb_rating,rating_n,rating_n/viewers(%),desc
S3E8 Human Nature,3,8,S3E8,185a,Human Nature,2007,2007-05-26,3.8,7.74,7740000.00,86,45,Paul Cornell,Charles Palmer,David Tennant,9,7354,0.1,"In 1913, Martha watches in jealousy from afar as The Doctor learns what it is to be human and to fall in love with the local school nurse, Joan Redfern."
S3E9 The Family of Blood,3,9,S3E9,185b,The Family of Blood,2007,2007-06-02,3.9,7.21,7210000.00,86,45,Paul Cornell,Charles Palmer,David Tennant,9.2,8121,0.11,"The Doctor must deal with the repercussions of his decision to become human, as The Family Of Blood unveil themselves..."
S3E10 Blink,3,10,S3E10,186,Blink,2007,2007-06-09,3.10,6.62,6620000.00,87,45,Steven Moffat,Hettie MacDonald,David Tennant,9.8,19688,0.3,Sally Sparrow receives a cryptic message from the Doctor about a mysterious new enemy species that is after the TARDIS.
S3E11 Utopia,3,11,S3E11,187a,Utopia,2007,2007-06-16,3.11,7.84,7840000.00,87,45,Russell T Davies,Graeme Harper,David Tennant,8.7,6592,0.08,"Soon after bumping into old friend Jack Harkness, Martha and The Doctor head off to Malcassairo, a distant planet where an old professor will do anything he can to keep his people alive..."
S3E12 The Sound of Drums,3,12,S3E12,187b,The Sound of Drums,2007,2007-06-23,3.12,7.51,7510000.00,87,45,Russell T Davies,Colin Teague,David Tennant,8.7,6649,0.09,"The Doctor, Martha and Jack return to the 21st Century eighteen months after the Doctor and Martha left. They find they've missed the election, and the new Prime Minister, Harold Saxon, is someone they've met before by another name."
S3E13 Last of the Time Lords,3,13,S3E13,187c,Last of the Time Lords,2007,2007-06-30,3.13,8.61,8610000.00,88,52,Russell T Davies,Colin Teague,David Tennant,8.3,6899,0.08,"It's been a year since The Master unleashed the mysterious Toclafane onto Earth. With the human race and The Doctor enslaved under The Master's control, Martha Jones is the only person that can help stop the evil Time Lord."
S4E0 Voyage of the Damned,4,0,S4E0,188,Voyage of the Damned,2007,2007-12-25,4X,13.31,13310000.00,86,72,Russell T Davies,James Strong,David Tennant,7.6,6467,0.05,"A spacecraft set on an apocalyptic collision course with Earth, a host of killer robot angels and an evil severed headed mastermind - it's just another Christmas for the Doctor... 2007 Christmas special guest starring Kylie Minogue."
S4E1 Partners in Crime,4,1,S4E1,189,Partners in Crime,2008,2008-04-05,4.1,9.14,9140000.00,88,50,Russell T Davies,James Strong,David Tennant,7.8,6105,0.07,"With a new weight-loss pill tested in London by Adipose Industries, The Doctor goes to investigate the sinister truth behind the product, only to find out that his old friend Donna Noble is investigating as well."
S4E2 The Fires of Pompeii,4,2,S4E2,190,The Fires of Pompeii,2008,2008-04-12,4.3,9.04,9040000.00,87,50,James Moran,Colin Teague,David Tennant,8,6295,0.07,"Instead of Rome, The Doctor and Donna Noble end up visiting Pompeii in AD 79, on the eve of the catastrophic eruption of Mount Vesuvius. Before anyone even knew it was actually a volcano, the entire city is doomed for destruction."
S4E3 Planet of the Ood,4,3,S4E3,191,Planet of the Ood,2008,2008-04-19,4.2,7.5,7500000.0,87,45,Keith Temple,Graeme Harper,David Tennant,8.1,6012,0.08,"Finding themselves on the Ood-Sphere planet in the 42nd century, The Doctor and Donna discover the truth over the Ood's willingness to serve humankind."
S4E4 The Sontaran Stratagem,4,4,S4E4,192a,The Sontaran Stratagem,2008,2008-04-26,4.4,7.06,7060000.00,87,45,Helen Raynor,Douglas Mackinnon,David Tennant,7.5,5423,0.08,UNIT's newest recruit Martha Jones enlists The Doctor's help to investigate kid genius Luke Rattigan and his ATMOS system that is used in every car on Earth.
S4E5 The Poison Sky,4,5,S4E5,192b,The Poison Sky,2008,2008-05-03,4.5,6.53,6530000.00,88,45,Helen Raynor,Douglas Mackinnon,David Tennant,7.5,5393,0.08,"With planet Earth choking under the poison sky, the Doctor must stop the Sontarans' threat to the planet."
S4E6 The Doctor's Daughter,4,6,S4E6,193,The Doctor's Daughter,2008,2008-05-10,4.6,7.33,7330000.00,88,45,Stephen Greenhorn,Alice Troughton,David Tennant,7.6,6044,0.08,"Caught in the middle of a war between the Humans and the Hath in the planet Messaline, the Doctor finds himself once again a father."
S4E7 The Unicorn and the Wasp,4,7,S4E7,194,The Unicorn and the Wasp,2008,2008-05-17,4.7,8.41,8410000.00,86,45,Gareth Roberts,Graeme Harper,David Tennant,7.7,5920,0.07,"With a 1926 dinner party turning into a murder mystery, The Doctor and Donna Noble get the chance to meet Agatha Christie on the eve of her well-known 9-days disappearance."
S4E8 Silence in the Library,4,8,S4E8,195a,Silence in the Library,2008,2008-05-31,4.9,6.27,6270000.00,89,45,Steven Moffat,Euros Lyn,David Tennant,9.4,8792,0.14,The Doctor and Donna join a group of archaeologists at a 51st century library. What caused the library to become abandoned? What are the Nodes? And what links the library to one little girl? All they have is one warning - count the shadows.
S4E9 Forest of the Dead,4,9,S4E9,195b,Forest of the Dead,2008,2008-06-07,4.10,7.84,7840000.00,89,45,Steven Moffat,Euros Lyn,David Tennant,9.5,9105,0.12,"With the library darkening, the Doctor takes on the Vashta Nerada while figuring out what links River Song to his future. Meanwhile, Donna finds out the mystery of Dr. Moon and the Girl."
S4E10 Midnight,4,10,S4E10,196,Midnight,2008,2008-06-14,4.8,8.05,8050000.00,86,45,Russell T Davies,Alice Troughton,David Tennant,9.1,8100,0.1,"As part of a well-deserved holiday, the Doctor takes a tour on a planet called Midnight. Little does he know that something is knocking on the walls, although the planet shouldn't be inhabited. Soon the passengers begin to panic when one of them is possessed."
S4E11 Turn Left,4,11,S4E11,197,Turn Left,2008,2008-06-21,4.11,8.09,8090000.00,88,50,Russell T Davies,Graeme Harper,David Tennant,8.9,6886,0.09,"What would happen if Donna never met the Doctor? How would Earth handle the Racnoss, the falling Titanic or the Sontarans? Aided by a familiar blonde time traveler, Donna corrects the alternate time line from happening."
S4E12 The Stolen Earth,4,12,S4E12,198a,The Stolen Earth,2008,2008-06-28,4.12,8.78,8780000.00,91,45,Russell T Davies,Graeme Harper,David Tennant,9.1,6824,0.08,"The return of an old enemy leaves Earth along with 26 other planets stolen from their places. As the Doctor and Donna look for the whereabouts of Earth, former companions of the Doctor assemble a resistance against the new Dalek Empire."
S4E13 Journey's End,4,13,S4E13,198b,Journey's End,2008,2008-07-05,4.13,10.57,10570000.00,91,63,Russell T Davies,Graeme Harper,David Tennant,9.2,7817,0.07,"In the wake of Davros' threat to destroy the existence of the Universe itself, the Doctor's companions unite to stop the Dalek empire. Which one will die by the prophecies and what will the fate be for the Doctor?"
SpecialE1 The Next Doctor,Special,1,SpecialE1,199,The Next Doctor,2008,2008-12-25,4.14,13.1,13100000.0,86,60,Russell T Davies,Andy Goddard,David Tennant,7.4,5930,0.05,The Doctor arrives in London on Christmas Eve in 1851 where he encounters the Cybermen and a man who claims he's a Time Lord called the Doctor.
SpecialE2 Planet of the Dead,Special,2,SpecialE2,200,Planet of the Dead,2009,2009-04-11,4.15,9.75,9750000.00,88,60,Russell T Davies,James Strong,David Tennant,7.4,5961,0.06,"A meeting in a London bus with jewel thief Lady Christina takes a turn for the worst for the Doctor when the bus takes a detour to a desert-like planet, where the deadly Swarm awaits."
SpecialE3 The Waters of Mars,Special,3,SpecialE3,201,The Waters of Mars,2009,2009-11-15,4.16,10.32,10320000.00,88,60,Russell T Davies,Graeme Harper,David Tennant,8.8,7671,0.07,In a Mars base the inhabitants are being infected by a mysterious water creature which takes over its victims. The Doctor is thrust into the middle of this catastrophe knowing a larger one is waiting around the corner
SpecialE4 The End of Time – Part One,Special,4,SpecialE4,202a,The End of Time – Part One,2009,2009-12-25,4.17,12.04,12040000.00,87,60,Russell T Davies,Euros Lyn,David Tennant,8.2,6805,0.06,The Ood have given a warning to The Doctor. The Master is returning yet that is not the biggest threat. A darkness is coming which brings with it The End of Time
SpecialE5 The End of Time – Part Two,Special,5,SpecialE5,202b,The End of Time – Part Two,2010,2010-01-01,4.18,12.27,12270000.00,89,75,Russell T Davies,Euros Lyn,David Tennant,8.9,7554,0.06,"With almost everyone on Earth now recast in his image, The Master controls the Earth. He's shocked however when he realises one person hasn't changed; Donna Noble. The Doctor soon understands what the pounding in the Master's head…"
S5E1 The Eleventh Hour,5,1,S5E1,203,The Eleventh Hour,2010,2010-04-03,1.1,10.09,10090000.00,86,65,Steven Moffat,Adam Smith,Matt Smith,8.8,7809,0.08,"With his TARDIS in ruins, the newly-regenerated Doctor with the help of Amy Pond must save the world in less than twenty minutes from galactic policemen known as the Atraxi."
S5E2 The Beast Below,5,2,S5E2,204,The Beast Below,2010,2010-04-10,1.2,8.42,8420000.00,86,45,Steven Moffat,Andrew Gunn,Matt Smith,7.6,6090,0.07,"The Doctor takes Amy to the future inside Starship UK, which contains in addition to British explorers, an intimidating race known as the Smilers."
S5E3 Victory of the Daleks,5,3,S5E3,205,Victory of the Daleks,2010,2010-04-17,1.3,8.21,8210000.00,84,45,Mark Gatiss,Andrew Gunn,Matt Smith,6.7,5921,0.07,"The TARDIS takes The Doctor and Amy to war-torn Britain in the middle of World War Two. Not only do they meet Winston Churchill himself, but the Doctor comes face to face once again with his greatest enemy of all."
S5E4 The Time of Angels,5,4,S5E4,206a,The Time of Angels,2010,2010-04-24,1.4,8.59,8590000.00,87,45,Steven Moffat,Adam Smith,Matt Smith,8.7,6607,0.08,"The Doctor and Amy emerge from the TARDIS to find the wreck of the Byzantium spaceship. Down below the Weeping Angels are stirring, but the Doctor has someone else to contend with; none other than the mysterious Professor River Song."
S5E5 Flesh and Stone,5,5,S5E5,206b,Flesh and Stone,2010,2010-05-01,1.5,8.5,8500000.0,86,45,Steven Moffat,Adam Smith,Matt Smith,8.6,6076,0.07,"The Doctor, Amy, Dr. Song and the remaining soldiers manage to escape from the crashed ship and into the forest. The Angels attempt to create a rift in time and space much as the Doctor had found in Amy's room when they first met. Amy meanwhile is counting down from 10 minutes and the Doctor has determined that an Angel has taken over her mind."
S5E6 The Vampires of Venice,5,6,S5E6,207,The Vampires of Venice,2010,2010-05-08,1.6,7.68,7680000.00,86,50,Toby Whithouse,Jonny Campbell,Matt Smith,7,5666,0.07,The Doctor and Amy cross swords in more ways than one with a horde of blood-sucking vampires in 16th century Venice.
S5E7 Amy's Choice,5,7,S5E7,208,Amy's Choice,2010,2010-05-15,1.7,7.55,7550000.00,84,45,Simon Nye,Catherine Morshead,Matt Smith,8.2,5989,0.08,"Five years after finally leaving the TARDIS Amy and Rory now married, live in the quiet little village of Leadworth. But everything is not what it would seem."
S5E8 The Hungry Earth,5,8,S5E8,209a,The Hungry Earth,2010,2010-05-22,1.8,6.49,6490000.00,86,45,Chris Chibnall,Ashley Way,Matt Smith,7.2,5316,0.08,"When a drill drills to deep into the earth, something that had been hibernating beneath the earth's crust is woken, and it's hungry for revenge."
S5E9 Cold Blood,5,9,S5E9,209b,Cold Blood,2010,2010-05-29,1.9,7.49,7490000.00,85,45,Chris Chibnall,Ashley Way,Matt Smith,7.4,5307,0.07,"The Silurians are awake, and Angry. The Silurians are preparing for war, A war that could decide who gets to live on earth, The Silurians or-the humans.."
S5E10 Vincent and the Doctor,5,10,S5E10,210,Vincent and the Doctor,2010,2010-06-05,1.1,6.76,6760000.00,86,45,Richard Curtis,Jonny Campbell,Matt Smith,9.3,10424,0.15,The Doctor and Amy travel back in time to meet Vincent Van Gogh and face an invisible monster that only the painter can see.
S5E11 The Lodger,5,11,S5E11,211,The Lodger,2010,2010-06-12,1.11,6.44,6440000.00,87,45,Gareth Roberts,Catherine Morshead,Matt Smith,8.1,5942,0.09,"After the TARDIS teleports without him, the doctor tries to find out what is stopping it from landing and traces it to a seemingly ordinary, two storey house."
S5E12 The Pandorica Opens,5,12,S5E12,212a,The Pandorica Opens,2010,2010-06-19,1.12,7.57,7570000.00,88,50,Steven Moffat,Toby Haynes,Matt Smith,9.1,6761,0.09,"River Song returns to deliver The Doctor a serious warning from his allies: the mythical Pandorica, said to contain the most feared creature in the entire Universe, is opening."
S5E13 The Big Bang,5,13,S5E13,212b,The Big Bang,2010,2010-06-26,1.13,6.7,6700000.0,89,55,Steven Moffat,Toby Haynes,Matt Smith,9.1,6969,0.1,"The Pandorica opened, silence fell, and now planet Earth is left alone in the universe. Jumping through time, the doctor must figure out a way to bring back those who never were and save his friends from the collapse of reality."
S6E0 A Christmas Carol,6,0,S6E0,213,A Christmas Carol,2010,2010-12-25,2.X,12.11,12110000.00,83,60,Steven Moffat,Toby Haynes,Matt Smith,8.6,6999,0.06,"on Christmas eve, The doctor travels into the past of a bitter old man who has the power to save Amy and Rory but doesn't want to save them, so that he doesn't grow up to be mean and bitter."
S6E1 The Impossible Astronaut,6,1,S6E1,214a,The Impossible Astronaut,2011,2011-04-23,2.1,8.86,8860000.00,88,45,Steven Moffat,Toby Haynes,Matt Smith,8.9,6855,0.08,"The Doctor, Amy, Rory and River Song are reunited in the Utah desert."
S6E2 Day of the Moon,6,2,S6E2,214b,Day of the Moon,2011,2011-04-30,2.2,7.3,7300000.0,87,45,Steven Moffat,Toby Haynes,Matt Smith,8.8,6326,0.09,The Doctor and his allies mount a rebellion against invaders who have been controlling humanity from the very beginning.
S6E3 The Curse of the Black Spot,6,3,S6E3,215,The Curse of the Black Spot,2011,2011-05-07,2.9,7.85,7850000.00,86,45,Stephen Thompson,Jeremy Webb,Matt Smith,6.7,5577,0.07,"The Doctor, Amy and Rory find themselves aboard a marooned pirate ship whose crew is being picked off one by one by a beautiful - and deadly - Siren."
S6E4 The Doctor's Wife,6,4,S6E4,216,The Doctor's Wife,2011,2011-05-14,2.3,7.97,7970000.00,87,45,Neil Gaiman,Richard Clark,Matt Smith,9,7385,0.09,The Doctor is lured to a sentient asteroid outside of the Universe by a Time Lord distress signal and soon realises his TARDIS is in grave danger.
S6E5 The Rebel Flesh,6,5,S6E5,217a,The Rebel Flesh,2011,2011-05-21,2.5,7.35,7350000.00,85,45,Matthew Graham,Julian Simpson,Matt Smith,7.2,4976,0.07,"A solar tsunami sends the TARDIS crew to an acid mining factory in the 22nd century, where a small team of workers come under attack from their doppelgangers."
S6E6 The Almost People,6,6,S6E6,217b,The Almost People,2011,2011-05-28,2.6,6.72,6720000.00,86,45,Matthew Graham,Julian Simpson,Matt Smith,7.4,4928,0.07,The gangers and humans battle for their lives as the factory crumbles and the Doctor tries to keep the peace - can everyone make it off the island alive?
S6E7 A Good Man Goes to War,6,7,S6E7,218,A Good Man Goes to War,2011,2011-06-04,2.7,7.51,7510000.00,88,50,Steven Moffat,Peter Hoar,Matt Smith,9.1,7097,0.09,A member of The Doctor's team has been abducted and he will call in every favor and maybe even go to war to get them back.
S6E8 Let's Kill Hitler,6,8,S6E8,219,Let's Kill Hitler,2011,2011-08-27,2.8,8.1,8100000.0,85,50,Steven Moffat,Richard Senior,Matt Smith,8,5680,0.07,"The search for Melody Pond brings the Doctor and his friends to Berlin in 1938, face-to-face with Adolf Hitler, River Song and a justice-serving, shapeshifting robot."
S6E9 Night Terrors,6,9,S6E9,220,Night Terrors,2011,2011-09-03,2.4,7.07,7070000.00,86,45,Mark Gatiss,Richard Clark,Matt Smith,7,4867,0.07,"Receiving a powerful distress call from a terrified little boy, the Doctor and his friends soon find that the monsters in his cupboard are real - and deadly."
S6E10 The Girl Who Waited,6,10,S6E10,221,The Girl Who Waited,2011,2011-09-10,2.10,7.6,7600000.0,85,45,Tom MacRae,Nick Hurran,Matt Smith,8.5,5693,0.07,"Amy is trapped in a quarantine facility where time moves faster than in reality, while the Doctor is confined to the TARDIS. Can Rory save his wife in time?"
S6E11 The God Complex,6,11,S6E11,222,The God Complex,2011,2011-09-17,2.11,6.77,6770000.00,86,50,Toby Whithouse,Nick Hurran,Matt Smith,8.1,5291,0.08,"The Doctor, Amy and Rory become trapped in a hotel of horrors unable to escape and unable to find the TARDIS. The Doctor must save as many people as he can taking many twists and seeing his own worst fear."
S6E12 Closing Time,6,12,S6E12,223,Closing Time,2011,2011-09-24,2.12,6.93,6930000.00,86,45,Gareth Roberts,Steve Hughes,Matt Smith,7.6,4946,0.07,"The Doctor makes one last stop before his death to see an old friend. But people are disappearing, there are reports of a silver rat and metal men are lurking in the shadows."
S6E13 The Wedding of River Song,6,13,S6E13,224,The Wedding of River Song,2011,2011-10-01,2.13,7.67,7670000.00,86,45,Steven Moffat,Jeremy Webb,Matt Smith,8.4,6048,0.08,"April 22nd, 2011; 5:02pm. Having finally accepted his fate the Doctor travels to Lake Silencio for his final day. But one woman refuses to let time take its course."
